State,State_Abbr,Age/Grade,Vaccination Type Collected,Spatial Resolution,Sources
Alabama,AL,Kindergarten,2 MMR,County,Data Provided by Immunization Division
Alaska,AK,Kindergarten,2 MMR,State,https://www.cdc.gov/mmwr/volumes/72/wr/mm7202a2.htm
Arizona,AZ,Kindergarten,2 MMR,County,https://apps.azdhs.gov/IDRREportStats
Arkansas,AR,Kindergarten,2 MMR,State,https://www.cdc.gov/mmwr/volumes/72/wr/mm7202a2.htm
California,CA,Kindergarten,2 MMR,County,https://www.cdph.ca.gov/Programs/CID/DCDC/CDPH%20Document%20Library/Immunization/2021-22KindergartenSummaryReport.pdf
Colorado,CO,Kindergarten,2 MMR,County,https://cdphe.colorado.gov/school-and-child-care-immunization-data
Connecticut,CT,Kindergarten,2 MMR,County,https://data.ct.gov/Health-and-Human-Services/County-Immunizations-and-Exemption-Rates-by-School/8kid-pp5k/data
Delaware,DE,Kindergarten,2 MMR,State,https://www.dhss.delaware.gov/dph/dpc/school-immunizations.html
District of Columbia,DC,Kindergarten,MMR,County,https://www.cdc.gov/vaccines/imz-managers/coverage/schoolvaxview/data-reports/index.html
Florida,FL,Kindergarten,2 MMR,County,FloridaHealth.gov/statistics-and-data/immunization-coverage-surveys-reports/state-surveys.html
Georgia,GA,19-35 months,MMR,County,https://dph.georgia.gov/immunization-study-reports
Hawaii,HI,Kindergarten to K-12,100%-incomplete immunization rate,School,https://health.hawaii.gov/docd/resources/reports/immunization-exemptions/
Idaho,ID,Kindergarten,2 MMR,State,https://publicdocuments.dhw.idaho.gov/WebLink/DocView.aspx?id=22312&dbid=0&repo=PUBLIC-DOCUMENTS
Illinois,IL,PreK-12,1 MMR,School,https://www.isbe.net/Pages/Health-Requirements-Student-Health-Data.aspx
Indiana,IN,Age 19-35 months,1 MMR (4:3:1:3:3:1:4 Series),County,https://www.in.gov/health/immunization/immunization-data/county-rate-assessment/#Annual_Reports
Iowa,IA,Kindergarten,2 MMR (Immunization and Provisional Certificates),County,https://hhs.iowa.gov/public-health/immunization
Kansas,KS,Kindergarten,2 MMR,School,https://www.kdhe.ks.gov/2016/Kindergarten-Immunization-Data
Kentucky,KY,Kindergarten,2 MMR,County,https://healthtracking.ky.gov/Topics/immunizations/Pages/Kentucky-Immunization-Registry-.aspx
Louisiana,LA,Kindergarten; Public school only,2 MMR,County,https://analytics.la.gov/t/LDH/views/School_SY/CompleteImmunizaionRecords?%3Adisplay_count=n&%3Aembed=y&%3AisGuestRedirectFromVizportal=y&%3Aorigin=viz_share_link&%3AshowAppBanner=false&%3AshowVizHome=n
Maine,ME,Kindergarten,2 MMR,County,https://www.maine.gov/dhhs/mecdc/infectious-disease/immunization/publications/index.shtml
Maryland,MD,Kindergarten,2 MMR,County,https://health.maryland.gov/phpa/OIDEOR/IMMUN/Pages/Kindergarten_Immunization_Rates_by_County.aspx
Massachusetts,MA,Kindergarten,2 MMR,County,https://www.mass.gov/info-details/school-immunizations#kindergarten-data-
Michigan,MI,Kindergarten,2 MMR,County,https://www.michigan.gov/mdhhs/adult-child-serv/childrenfamilies/immunization/localhealthdepartment/school-immunization-data
Minnesota,MN,Kindergarten,1 MMR,County,https://www.health.state.mn.us/people/immunize/stats/school/index.html
